P100ID01,WST_2007,WST_2009
101,4.444444444,5
302,1.888888889,2
702,2,2.666666667
802,3.111111111,3
1002,3.111111111,2.444444444
1202,3.222222222,3.666666667
1502,3.111111111,3.111111111
1602,2.888888889,3
1702,2.333333333,2.888888889
1802,3,2.555555556
2302,3,2
3301,1.777777778,1.444444444
3402,1.777777778,2
3702,2.444444444,2
3902,3.222222222,2.666666667
3903,3,2.888888889
3904,3,2
4002,3,4.111111111
4202,3,2.111111111
4302,2,2
4502,3.222222222,3
5502,2.222222222,2
5702,2.777777778,3
5902,4,4
6302,3.444444444,2.222222222
6801,2,2.555555556
6902,5,3.444444444
7302,3,2
7401,3.444444444,3
7702,2.222222222,1.333333333
8102,3.777777778,2.666666667
8202,2.444444444,2
8302,1.888888889,2
8502,2.666666667,2.222222222
8901,3,2
9402,3.777777778,1.555555556
9802,3.333333333,4
9803,3.222222222,4
10602,3.333333333,3
10701,3.111111111,2
10803,3,2.111111111
11502,3.222222222,2.777777778
11602,3,2.444444444
11902,1.666666667,2.666666667
12603,2.666666667,3
13302,4.555555556,2.111111111
13602,3,3.777777778
14102,2.888888889,1
15402,2,2.333333333
15602,3.111111111,3
15701,4,4
16002,2.444444444,4
17402,3.333333333,2.111111111
17902,3.777777778,3.333333333
18502,3.333333333,3
19002,2.222222222,2.333333333
19202,3.444444444,2.333333333
19701,2.777777778,3
19902,3.888888889,3
20902,2.111111111,2.222222222
21202,2.555555556,2.333333333
22402,2.888888889,3
22502,1.333333333,1
24402,2.333333333,3
25002,2.666666667,2.111111111
25102,2.222222222,5
25602,1.555555556,2
25902,2,1.555555556
26103,2.222222222,3.888888889
26402,3.333333333,1
26702,4,3
27002,1.777777778,2.444444444
27401,2.333333333,2.555555556
27501,3.666666667,3
27601,2.111111111,2.555555556
27702,3.666666667,3
27802,3.333333333,3.111111111
28002,2.444444444,2
28302,2.444444444,3
28501,2.444444444,2.888888889
28602,3.111111111,3
28901,1.888888889,2.888888889
29202,3.222222222,2
29401,1,3
31102,3,2.333333333
32502,3.333333333,3.111111111
33002,4,3
33401,3,2
35002,3,2.111111111
35702,3,2.777777778
35703,3,2.222222222
35801,3,3
36303,2,1.666666667
36304,3,3.111111111
36502,3,1.888888889
36702,3.333333333,1.777777778
36801,3,4
37002,3.555555556,2
37503,3,3.111111111
37604,3,2.888888889
38102,5,2.222222222
39203,2.888888889,3
39602,3,4
39703,3.111111111,3
40002,4,3
40302,3.666666667,3
40802,3.444444444,2
42502,2.888888889,3
42602,3.111111111,2.333333333
43202,2.333333333,3
44001,3.333333333,3
44102,2.222222222,2
44702,3.111111111,2
44802,3.444444444,2
44901,2.888888889,2.444444444
45401,3,2.777777778
46302,3,2.111111111
46402,2.777777778,2.222222222
46601,3,3
47902,2.444444444,2.555555556
48202,2.222222222,2
48602,2.222222222,2.888888889
48902,1.222222222,2
49402,2.777777778,2.888888889
49602,3,3
49702,3.444444444,3.111111111
49901,4.222222222,2.888888889
50702,4.111111111,5
51401,3.777777778,3.444444444
51802,3,2.888888889
52502,3.444444444,2.111111111
53101,2.333333333,3
53503,3,3.111111111
53601,1.333333333,2.777777778
54802,2.222222222,1.555555556
55401,2.444444444,2.666666667
56202,2.555555556,2.222222222
57502,2.222222222,2
58602,4,3
58603,2.444444444,3
58702,2.222222222,2
59102,2.555555556,3
59203,3.222222222,3
60202,1.222222222,2.777777778
61102,1.333333333,1.222222222
62402,2.888888889,3
62602,1.111111111,2.222222222
63002,1.666666667,2.555555556
64602,2.222222222,2.666666667
65302,3,3
66102,3.222222222,3
66201,2.333333333,2
66602,3.777777778,2.888888889
66801,3.222222222,3.222222222
67001,3.555555556,3
67201,4,2.888888889
67301,2.444444444,2.444444444
67501,1.666666667,3
67606,3,2
68001,2.666666667,2.444444444
68502,2.666666667,2.444444444
68802,2,2
69001,2.666666667,3
69602,2.111111111,2.111111111
69902,2,2
71702,3.444444444,3
72003,2.777777778,2.666666667
72601,2.111111111,2.444444444
73102,3.777777778,2.222222222
73402,3.444444444,2.666666667
73602,3.444444444,2.777777778
73801,2.444444444,2.888888889
75102,3,3.111111111
75301,2.111111111,4
75502,3.333333333,4
76102,3,3
76401,3.666666667,3.555555556
76702,2.555555556,2.444444444
77001,3,3.222222222
77102,3.777777778,3.666666667
77701,2.888888889,2.666666667
77801,2.888888889,3.111111111
78302,3.444444444,3.555555556
78802,2,1.666666667
78902,2.444444444,2
79502,4,2
79602,3.444444444,3
80202,2.444444444,2
80501,3,2.444444444
80701,2.111111111,2
80802,2.222222222,3
81402,4.666666667,3.111111111
82403,2.555555556,2.555555556
82801,2.333333333,2.333333333
83002,2.666666667,2.222222222
83102,2.333333333,2.222222222
83802,2.444444444,2.666666667
84502,3,2.888888889
85002,1.888888889,2
85102,3,2.222222222
85502,2.222222222,1.888888889
85602,2.444444444,2.777777778
85702,3.444444444,3
86502,2.333333333,2
87402,2.444444444,2.666666667
87503,3.111111111,3
87703,3.333333333,2.888888889
88901,2.777777778,2.555555556
89302,3.888888889,3.555555556
89304,3.111111111,3
89403,3,2.333333333
90001,2.777777778,2.777777778
90202,2.777777778,1.222222222
90301,3,2.555555556
90305,1.888888889,2
90702,2.444444444,2.111111111
91101,3.444444444,2.444444444
91902,3.333333333,3.444444444
92001,1.111111111,3
93302,1.111111111,2
94902,3.777777778,3
95002,3.111111111,2.888888889
95301,2.888888889,3
95402,2.555555556,3
95601,3.111111111,3
96002,2,3
96302,1.888888889,3
96701,3.111111111,3
96902,3.111111111,3
97302,1.666666667,3
97402,2.222222222,3
97901,3.222222222,3
98001,3.444444444,3.111111111
98502,3,3
99702,2,3
100901,1.777777778,3.777777778
101202,3,3
101302,2.444444444,3
102402,2,1
103802,3.444444444,2.666666667
104702,2.888888889,1
106002,2,1
106902,1.888888889,3
107402,3.333333333,2.888888889
108001,3.444444444,3.777777778
110101,3.555555556,3
110102,4.111111111,2.222222222
110502,3,3.666666667
110802,3.444444444,2.666666667
111002,2.444444444,1
111202,3.555555556,2.444444444
111401,3.222222222,3.555555556
112202,1,2
112903,2.222222222,2.222222222
113003,3.666666667,3
113202,3.666666667,3
113203,3,3.222222222
113402,2.111111111,2.222222222
113901,3,2.222222222
114002,4,3.777777778
114102,4,3.555555556
114502,3.444444444,3
114802,2.666666667,2.777777778
115001,2.777777778,2.555555556
115002,2.444444444,2
115302,4.666666667,3.666666667
115601,2.555555556,2.333333333
116502,2.444444444,3.333333333
116701,2.444444444,3.333333333
116802,3.333333333,3.333333333
116901,1.777777778,2.888888889
117102,2.333333333,2.888888889
117602,3.333333333,3
118304,2.555555556,2.888888889
118502,3.777777778,3.333333333
118702,3.333333333,3.555555556
118902,3.666666667,3.666666667
118904,3.111111111,2.555555556
119002,4,3.444444444
119301,3.111111111,3.444444444
119402,3.222222222,3.222222222
119602,3.333333333,4
119702,3.222222222,3.444444444
119802,3,3.222222222
119902,3.555555556,3.111111111
120001,3.222222222,3.555555556
120102,4.111111111,4
120202,3,3
120802,4,4
120902,3.444444444,3.444444444
121002,1.888888889,3.888888889
122401,3,3.777777778
122502,4.666666667,4.111111111
123101,3.888888889,2.111111111
123202,1.555555556,2.222222222
123602,3.333333333,1.888888889
123902,3,3
124002,1.888888889,4
124102,3.444444444,3.666666667
124503,2.777777778,3.777777778
124601,3,2.777777778
124702,2.444444444,2.888888889
125001,2.555555556,2.444444444
125202,2,2.111111111
125402,2.666666667,2.333333333
125802,3.333333333,3.222222222
126003,2.444444444,2.333333333
126202,3.666666667,3.333333333
126302,3.777777778,1.888888889
126402,1.333333333,2.222222222
126502,3.555555556,2.555555556
126602,4,4.555555556
126702,2,3
128702,2.444444444,3
130102,3.111111111,3
130202,3,3
130302,3.333333333,3.111111111
130402,3,3
130501,3.111111111,3.111111111
130604,3.111111111,3.111111111
131002,3.111111111,3.333333333
132002,2.777777778,2.777777778
132202,3,2.666666667
132302,3.222222222,1.777777778
132701,3.888888889,3.888888889
132802,3,2.666666667
132902,4,3
133201,1.888888889,2.333333333
133401,2.888888889,2.777777778
133702,2,2
133803,1.222222222,2
134102,2.888888889,3.666666667
134501,2.222222222,2.222222222
135002,3.111111111,3.111111111
136202,3,3.111111111
136402,1.888888889,2.111111111
136501,2.555555556,2.222222222
136703,2.222222222,2.555555556
136803,3,3
137502,1,2.333333333
137602,3,4.111111111
137603,2,2.222222222
137604,1.333333333,1.666666667
138401,4.111111111,3
139102,2.555555556,2.555555556
140002,1.666666667,2.222222222
141902,3.222222222,4.222222222
144902,1,2
145202,1,1
145502,1,2.888888889
145802,1,3
146002,3,3
146402,1.444444444,3
146503,3,2
149702,4,3
150002,2,2.222222222
150502,2,2
150702,2.555555556,3
151202,4,3
151702,2.333333333,3.222222222
151903,5,3
152002,3,2
152101,3.666666667,3
152502,2.666666667,3.111111111
152802,3,2.555555556
153102,2.666666667,3.333333333
153202,3.444444444,3.444444444
153402,3.555555556,3.222222222
153403,2.888888889,3.111111111
153502,3,3.222222222
153801,2.333333333,3.111111111
153802,3,2.888888889
154502,3.666666667,2.888888889
154602,2.333333333,2.333333333
154902,1.888888889,2
155603,1.111111111,2.111111111
155604,2.111111111,2.111111111
155902,2,2.666666667
156502,2.444444444,3.222222222
156702,2.666666667,3.111111111
158303,2.777777778,2.888888889
158502,3.222222222,3.444444444
158602,2.333333333,2.666666667
158702,3.222222222,4
159002,2.333333333,3.222222222
159102,3,2.777777778
159202,1.666666667,2.111111111
161002,3.111111111,3.111111111
161103,3,3
161104,3,3.111111111
161302,3.555555556,3.111111111
161304,3.333333333,3
161602,3.111111111,3
161701,3.111111111,3.111111111
161803,3,3
162302,3.333333333,3.111111111
162601,3.333333333,2.777777778
162803,3.888888889,3
162902,1,3
163002,2.888888889,2.444444444
163101,2.777777778,3
164302,1,2
164502,2.777777778,3
164602,1.666666667,2
165102,3,3.222222222
165302,3,3
165402,3.111111111,3.222222222
165502,2,3.222222222
166602,3.111111111,3.222222222
166802,4.111111111,3
167401,3.111111111,3.111111111
167602,2.333333333,2
168304,2,2
168602,2.888888889,2.555555556
168702,2,2.222222222
168801,4,4
168901,3.333333333,4
169702,2.555555556,2.666666667
170303,2.333333333,2
170402,2.111111111,2.777777778
170502,2.333333333,2.333333333
170604,2.777777778,2.333333333
170702,3.444444444,3
170903,2.333333333,2.111111111
171301,3.444444444,3.333333333
171402,2.555555556,2.666666667
171502,3.111111111,3.777777778
171702,3.222222222,3
171802,3.111111111,3
171901,2.333333333,2.777777778
172101,2.666666667,2.666666667
172102,2,2.666666667
172402,1,2
172502,2.666666667,2.555555556
172602,2.222222222,2.777777778
172902,2,3
172903,2.666666667,3
173001,1.666666667,3
173603,2.222222222,2.555555556
174102,2.888888889,3
174802,2,2.333333333
174902,4,2.555555556
175402,3.666666667,3
175502,3,3.333333333
175503,2.555555556,2.555555556
176601,3,3
176702,1.666666667,3
177002,2.222222222,2.222222222
177502,2.111111111,2.222222222
177504,3.111111111,2.777777778
178202,3,2.777777778
178902,5,3
179002,4,3
179301,5,3
179402,2,2
179802,3,2
180202,3,3
180602,3,1.888888889
180702,2.333333333,3.222222222
181202,4,3.333333333
181802,3.333333333,3.111111111
182001,2.555555556,1.666666667
182303,3.111111111,3.666666667
182802,3.777777778,3.222222222
183201,3.222222222,1.888888889
183604,3,2.222222222
186602,3.111111111,2.888888889
187802,4,3.333333333
187902,2.444444444,2
188002,3,2.888888889
188601,3,3
188703,2.666666667,2.333333333
188801,3.555555556,2.222222222
189302,2,2.111111111
189404,3.222222222,2.888888889
189702,3,2.444444444
190001,2.222222222,2.111111111
190102,2,2
190404,3,2.444444444
190802,3,3.222222222
191202,3,2.222222222
191302,3,3.222222222
191402,2.222222222,3
191502,3.111111111,3
191702,3,3
192401,2.222222222,2
192502,2.555555556,2.777777778
192602,3,2.444444444
192701,2.222222222,2.333333333
192902,4,3.222222222
193002,3.555555556,3.222222222
194202,2.111111111,2
194802,3.111111111,3.222222222
195102,2.444444444,3
195202,3.666666667,3.111111111
196401,2.555555556,3
196603,2.555555556,2.444444444
196703,2.333333333,1.777777778
196802,2,2.333333333
196903,3,2
197902,3.444444444,3.333333333
198302,3,3.111111111
198401,2.333333333,2
198602,1,2.222222222
198802,3.555555556,2.444444444
199002,2.333333333,2.111111111
199102,3,1.888888889
200202,2,1.888888889
200703,2,2.333333333
200704,3,2.777777778
201302,2.111111111,2
201503,1.111111111,2.222222222
201902,2.333333333,2
203602,2.333333333,2.666666667
204402,2.333333333,3
204502,2.444444444,2.888888889
204801,2,1.666666667
205702,4.333333333,3.444444444
205704,3.222222222,2.555555556
205804,3.111111111,3
206401,3.333333333,3.888888889
206501,3.111111111,3.222222222
207003,2.555555556,2.111111111
207201,3.222222222,4.777777778
207402,2.888888889,3
207502,4,4
207901,3.222222222,3.555555556
208402,2.777777778,2.444444444
208602,3.777777778,4.111111111
209102,4.444444444,4.222222222
209201,3.555555556,3.222222222
211002,4,3.111111111
212002,2,2.555555556
212102,2.333333333,2.888888889
212402,2.888888889,2.444444444
212704,3.555555556,3.111111111
212902,2,2.777777778
213202,2.333333333,3.333333333
214203,3.111111111,2.111111111
214502,2.333333333,2.777777778
215102,2,3.111111111
215503,3.555555556,2
216002,3,3.111111111
216202,2.555555556,4
216502,3.333333333,3.333333333
216601,3.777777778,3.111111111
217504,3.333333333,3.111111111
218102,3.333333333,2.333333333
218502,2,3
219202,4.111111111,3.777777778
219204,3.555555556,5
219501,3.111111111,2.777777778
220102,3.777777778,3.777777778
220202,4,4
220402,3.666666667,3.333333333
220502,3.333333333,2.777777778
221102,2.333333333,2.222222222
222102,3.333333333,3.111111111
223002,2.666666667,3.555555556
223102,3.888888889,3.111111111
223502,4,1.888888889
223802,2,2
225102,3.888888889,3.111111111
225203,2.666666667,2.888888889
225402,2.333333333,2.222222222
226403,3.111111111,2.444444444
226602,3.444444444,2.555555556
226802,3,3
227003,3.444444444,2
227102,3.444444444,2.555555556
227701,2.444444444,3.333333333
229002,4.333333333,3.444444444
229102,3.222222222,3.111111111
229402,3.444444444,2.555555556
229902,1.777777778,1.222222222
230102,1.888888889,1.777777778
231903,3.444444444,2.888888889
232002,2.777777778,2.222222222
232303,2.333333333,2.222222222
233401,2.333333333,2.555555556
233602,1.777777778,2.666666667
233702,3.222222222,3.666666667
234002,3.111111111,3
234003,2.222222222,2.444444444
234004,2.222222222,3.222222222
234302,2.333333333,2.333333333
234601,3.666666667,3.444444444
234701,3.222222222,3.555555556
234902,3.555555556,3.888888889
235202,3,3.444444444
235302,3.555555556,3.666666667
235402,3.222222222,3.222222222
235403,2.444444444,2
236102,2.888888889,2.333333333
236302,3,2.222222222
236801,2.222222222,2.888888889
237601,3,2.333333333
237902,3,3.333333333
238003,3.555555556,3.111111111
238302,3.222222222,2.777777778
238801,3,2.111111111
239202,1.777777778,2.444444444
239602,3,3.222222222
240102,3.555555556,2.777777778
240202,2.444444444,2
240503,3,2.444444444
240602,3.222222222,2.777777778
240702,1.666666667,3.111111111
240801,4.777777778,3
242502,2.222222222,2
242902,1.777777778,2.222222222
243102,3,3.111111111
243302,1.333333333,1.666666667
243402,2,2
244602,3,2.333333333
244801,1.777777778,2.111111111
244902,3.111111111,3
245702,2.111111111,2.111111111
245902,2,2.666666667
246301,1,2
246402,3.333333333,3
246502,3,3.111111111
247702,3,2.555555556
247802,2.444444444,2.666666667
247901,2.333333333,3
248102,1.777777778,2.111111111
249102,3,3.444444444
249602,3,3.777777778
250302,2.222222222,2.444444444
250501,3.111111111,3
251402,2,2.111111111
251602,3,3.888888889
252102,3.111111111,4
252302,2.444444444,3
252801,2.111111111,3.222222222
253102,3.111111111,3
253301,2.111111111,2.333333333
253502,2.111111111,3
255002,2,3.777777778
255402,3,2.222222222
256002,3,2.888888889
256003,3,2
256303,2,2
256304,3,3
256402,3.111111111,3.777777778
256703,2.777777778,1.888888889
257002,3.111111111,3.777777778
257901,3,3.111111111
258202,3.777777778,3
258901,3.333333333,2.111111111
259101,2.888888889,2.666666667
259302,3,2.555555556
259902,2,2
260204,2.111111111,2.222222222
260602,3.222222222,2.555555556
261305,2,2.111111111
261802,3.222222222,3.222222222
261901,2.222222222,2.666666667
262002,2.777777778,2.666666667
263003,2,2.333333333
263702,3.222222222,3.111111111
264102,3.777777778,2.555555556
264204,3,4
265202,3.666666667,3.666666667
265302,3.333333333,3.333333333
265502,3,3.444444444
265602,3.222222222,3.555555556
265702,3,2.333333333
265801,2.333333333,2.222222222
266002,3.111111111,3.222222222
266102,3.888888889,3
268301,1.777777778,2.666666667
268402,3.111111111,2.222222222
269802,2.777777778,2.777777778
269902,3.888888889,3.222222222
270002,3.333333333,2.888888889
270702,3,2.888888889
271304,2.555555556,2.222222222
272202,1,2.777777778
273502,2.222222222,2.888888889
274102,3.222222222,3
274302,3.666666667,2.888888889
274601,3.444444444,3
274702,3,2.777777778
275002,2.666666667,3.444444444
275202,3.555555556,3
275601,3,2.444444444
275901,4,3.888888889
276703,3.111111111,3.222222222
277901,2.888888889,2.555555556
279002,2.777777778,3.111111111
279802,4.111111111,3
280202,1,2
280602,2.666666667,3.333333333
280902,2.444444444,2
281102,3.666666667,3.333333333
281402,2.666666667,2.666666667
281501,3.111111111,4
281902,3.888888889,3.555555556
282003,2.666666667,1.888888889
282302,4.222222222,3.888888889
282402,1.666666667,2.111111111
282502,3.666666667,3.444444444
282802,3.111111111,2.555555556
282901,3.111111111,3.333333333
283102,3,2.222222222
283402,3.111111111,3.111111111
283802,2.333333333,2.333333333
284102,2.555555556,2.555555556
284502,3.555555556,3.444444444
285102,3,3
285401,1.333333333,1.222222222
285702,1.888888889,1.777777778
286302,2.111111111,2.555555556
286402,2.111111111,3.111111111
286702,3,3.555555556
286802,3,3.111111111
286902,3.111111111,3
287102,4.111111111,2.888888889
287202,2.333333333,2.555555556
287301,2.666666667,2.333333333
287401,1,2
287802,2.333333333,1.888888889
287902,3,2.888888889
288002,2.666666667,2.888888889
288202,2.888888889,1.777777778
288302,2.888888889,3.111111111
288501,3,3.555555556
289802,2.555555556,3.111111111
290002,2,2.555555556
290301,3.111111111,3
290902,2.777777778,1.333333333
291101,2.888888889,2.444444444
291302,2.333333333,2.666666667
291702,3.333333333,2.555555556
292002,3.555555556,3.666666667
292102,3.333333333,3.666666667
292302,3.333333333,2.222222222
292602,2.222222222,1.888888889
292802,4.555555556,3.666666667
293004,3,2.666666667
293102,2.888888889,3
293202,2.666666667,3
293302,3,3.333333333
293602,3.666666667,2.222222222
294004,3.111111111,2.222222222
294201,3.444444444,3.111111111
294301,4,3.444444444
294802,2.333333333,2.444444444
295101,3.555555556,3.333333333
296102,1.888888889,1.777777778
296501,4,2.555555556
296902,2.777777778,2
297301,3.888888889,3.444444444
297902,2.777777778,2
298202,2.444444444,2.222222222
298902,3.111111111,3
299002,3.111111111,3
299202,3,3
299502,3.222222222,3.333333333
299602,3,3.444444444
299702,2.666666667,2.777777778
299802,3.111111111,3
300101,2,1.555555556
301002,2.666666667,2.777777778
301202,2.666666667,3
302702,2,2.111111111
303602,2,2
304203,2.888888889,1.555555556
304301,2.222222222,2.555555556
305202,3.111111111,2.444444444
306101,1.111111111,2
306502,4,3.555555556
307002,4.333333333,4
307302,3.555555556,3.777777778
307502,3.222222222,2.666666667
307602,1,2.333333333
308202,3.444444444,3
309302,2.888888889,2.888888889
309602,2.888888889,2
310002,2,2.444444444
310302,3.222222222,3.444444444
311202,2,3
312002,3.111111111,2.222222222
312202,2,1
312402,2.777777778,1.888888889
312502,3.777777778,3.888888889
312601,3.777777778,3.666666667
312702,2.777777778,2.222222222
312902,3.333333333,3.111111111
313002,4.444444444,3.666666667
313102,3.333333333,2.222222222
313301,2.444444444,2.777777778
313602,3,3.444444444
313801,3.333333333,2.888888889
314301,3.777777778,3.222222222
314702,3.666666667,3.111111111
314902,2,1.888888889
315302,3.444444444,3.111111111
316301,3.333333333,3.222222222
316502,3,3.333333333
317001,2,2.888888889
317202,2.777777778,2.888888889
317602,4.333333333,3.888888889
317904,3.555555556,2.333333333
318002,4.111111111,2.888888889
318602,2.222222222,3.333333333
318902,3,2.777777778
319302,3.666666667,3
319502,3.444444444,3.111111111
319602,3.444444444,3
319702,3.222222222,2.888888889
319802,3.111111111,3
319902,3.111111111,3
320002,3.333333333,2.666666667
320801,2.666666667,3
321002,2.777777778,3.111111111
321102,3.333333333,3
321602,3.444444444,3.333333333
322002,2.222222222,3
323602,2.333333333,2.333333333
323802,2.777777778,1.222222222
324302,3.111111111,2.444444444
324402,3.444444444,2.666666667
324502,4,2.333333333
325302,3,3
325702,2.333333333,3
325901,3.888888889,3.333333333
326102,3,3.222222222
326103,3.333333333,3.444444444
326302,2.666666667,2.222222222
326502,3,2.777777778
326503,2,2.333333333
326803,2.444444444,2.222222222
327201,2.888888889,2.666666667
327202,3,2.444444444
327203,3.111111111,2.777777778
327302,3.222222222,2.555555556
327401,1.666666667,1.888888889
327502,3.222222222,3.222222222
328102,2,1.666666667
328402,2.222222222,2.777777778
328502,3.111111111,2.444444444
328702,2.888888889,3.555555556
328703,2.888888889,3.888888889
328802,3.222222222,3
329102,3.444444444,3.444444444
329202,3.333333333,3
329402,3.888888889,3.555555556
329502,4.333333333,2.444444444
329602,3.555555556,3.111111111
330002,4,3
330201,3,3
330502,3.555555556,3
330503,1.222222222,2.333333333
330802,3.444444444,3
331002,3.333333333,3
331003,4.222222222,3.777777778
331101,2.666666667,3.222222222
331102,3.888888889,3.111111111
331302,2.777777778,3.111111111
331402,2.444444444,2.444444444
331502,2.888888889,3.111111111
331602,2.666666667,2.333333333
331702,4,3.222222222
332002,2.333333333,2.222222222
332202,4.222222222,2.111111111
332502,2.888888889,3
332602,3.111111111,2.666666667
333702,3.666666667,3.222222222
334102,3.222222222,3.444444444
334201,3.333333333,2.555555556
334302,3.444444444,2.333333333
334602,2.333333333,3
334702,1.666666667,3
335002,2.444444444,2.111111111
335202,3.111111111,3.444444444
335402,3,3
335702,3.333333333,3.111111111
335901,2.666666667,3.555555556
336102,3,3
336103,3,3.222222222
336203,2.444444444,3.222222222
336301,3.222222222,2.888888889
336702,3.111111111,3
336801,2.444444444,3
336903,2,3.111111111
337203,2.777777778,2.777777778
337402,3.333333333,3
337502,2.555555556,3
338202,3,2.888888889
338303,3.444444444,2.777777778
338401,3.111111111,3
339001,3.444444444,3
339903,2.444444444,2
341302,2,2
341602,2.666666667,3.111111111
341703,4,3.444444444
342502,4.888888889,3.333333333
342702,3,4
343002,2.777777778,2.333333333
343402,2.555555556,3
343602,2.666666667,2
344301,2,3
344801,3,3.111111111
345101,3.333333333,3.111111111
345302,4.333333333,2.777777778
346902,2.333333333,3
346903,2.444444444,2
347102,3.555555556,2.444444444
347203,2.444444444,2.222222222
347502,2.111111111,1.333333333
347702,2.666666667,3
348102,1.888888889,1.777777778
349502,2.444444444,2.666666667
349702,2,3
349802,2.222222222,2.333333333
349903,2.222222222,3
350102,3,1.777777778
350202,4.333333333,3.222222222
350502,3.111111111,3.222222222
350602,4,3
351002,2.888888889,3.111111111
351202,2.888888889,3.222222222
351501,2.666666667,3
351602,2.777777778,2.555555556
351702,3.555555556,2.888888889
351801,1.333333333,2.333333333
351902,3.777777778,3
352302,3.333333333,2.444444444
352702,2.111111111,2.444444444
354602,2,1
354902,2,2.666666667
355001,3,3
355202,3.666666667,3.111111111
355502,3,2.444444444
356202,3,3.333333333
356802,2.666666667,1.777777778
357004,1.444444444,3
357403,3.333333333,2.666666667
357802,2.555555556,1.888888889
358102,2.555555556,2.777777778
359402,2.444444444,3.777777778
359902,3,2.444444444
360002,3.555555556,3.444444444
360102,2,2.555555556
360802,2.222222222,3
361902,3.222222222,2.222222222
362202,2.111111111,3.222222222
362302,3,3.555555556
363001,3.777777778,3.777777778
366403,2.666666667,1
366502,2,2.222222222
366602,3,2.888888889
366603,3.444444444,2.222222222
366701,2.666666667,2
366902,2.777777778,2.777777778
367102,3,2.888888889
367502,2.222222222,2.333333333
368102,3.333333333,3.222222222
368202,3.111111111,2.888888889
368501,2.333333333,2.222222222
369002,2.777777778,4
369202,2.777777778,2.888888889
369302,3,3
370102,2.777777778,2.444444444
370202,2.666666667,2.333333333
370802,3.111111111,2.444444444
371002,4,2.777777778
371004,3.111111111,2
371102,3.888888889,3
371202,3.444444444,3
371302,3.666666667,4
371402,3.666666667,4
371502,3.666666667,4
371802,2.444444444,2.777777778
371902,2.777777778,3
372102,2.888888889,2.777777778
372302,2.888888889,4
372602,2.666666667,3
372801,3.444444444,3.333333333
373302,4,4
373502,3.555555556,3
373802,3.555555556,3
373902,3,3.666666667
373904,2.777777778,3
374502,2.444444444,3
374702,3.555555556,3
375601,2.777777778,3.333333333
376104,2,2
376203,2.222222222,2.888888889
376302,3,3
376702,3.333333333,3
377402,3.222222222,3
377502,3,3.111111111
377602,3.111111111,2.888888889
378702,3.333333333,3
379002,2.222222222,3
379003,3.222222222,2
379103,2.222222222,2.333333333
379202,3.333333333,2.333333333
379402,2.333333333,2.666666667
379702,2.444444444,1.555555556
379902,2.333333333,2.333333333
380301,2.888888889,3
380402,2.555555556,3
380502,3,2
380702,2.888888889,3.222222222
